<area shape="rect" title="sector--BE09" coords="781,521,807,547"  nohref="nohref" />
<area shape="rect" title="sector--BF09" coords="807,521,833,547"  nohref="nohref" />
<area shape="rect" title="sector--BG09" coords="833,521,859,547"  nohref="nohref" />
<area shape="rect" title="sector--BH09" coords="859,521,885,547"  nohref="nohref" />
<area shape="rect" title="sector--AA08" coords="1,547,27,573"  nohref="nohref" />
<area shape="rect" title="sector--AB08" coords="27,547,53,573"  nohref="nohref" />
<area shape="rect" title="sector--AC08" coords="53,547,79,573"  nohref="nohref" />
<area shape="rect" title="sector--AD08" coords="79,547,105,573"  nohref="nohref" />
<area shape="rect" title="sector--AE08" coords="105,547,131,573"  nohref="nohref" />
<area shape="rect" title="sector--AF08" coords="131,547,157,573"  nohref="nohref" />
<area shape="rect" title="sector--AG08" coords="157,547,183,573"  nohref="nohref" />
<area shape="rect" title="sector--AH08" coords="183,547,209,573"  nohref="nohref" />
<area shape="rect" title="sector--AI08" coords="209,547,235,573"  nohref="nohref" />
<area shape="rect" title="sector--AJ08" coords="235,547,261,573"  nohref="nohref" />
<area shape="rect" title="sector--AK08" coords="261,547,287,573"  nohref="nohref" />
<area shape="rect" title="sector--AL08" coords="287,547,313,573"  nohref="nohref" />
<area shape="rect" title="sector--AM08" coords="313,547,339,573"  nohref="nohref" />
<area shape="rect" title="sector--AN08" coords="339,547,365,573"  nohref="nohref" />
<area shape="rect" title="sector--AO08" coords="365,547,391,573"  nohref="nohref" />
<area shape="rect" title="sector--AP08" coords="391,547,417,573"  nohref="nohref" />
<area shape="rect" title="sector--AQ08" coords="417,547,443,573"  nohref="nohref" />
<area shape="rect" title="sector--AR08" coords="443,547,469,573"  nohref="nohref" />
<area shape="rect" title="sector--AS08" coords="469,547,495,573"  nohref="nohref" />
<area shape="rect" title="sector--AT08" coords="495,547,521,573"  nohref="nohref" />
<area shape="rect" title="sector--AU08" coords="521,547,547,573"  nohref="nohref" />
<area shape="rect" title="sector--AV08" coords="547,547,573,573"  nohref="nohref" />
<area shape="rect" title="sector--AW08" coords="573,547,599,573"  nohref="nohref" />
<area shape="rect" title="sector--AX08" coords="599,547,625,573"  nohref="nohref" />
<area shape="rect" title="sector--AY08" coords="625,547,651,573"  nohref="nohref" />
<area shape="rect" title="sector--AZ08" coords="651,547,677,573"  nohref="nohref" />
<area shape="rect" title="sector--BA08" coords="677,547,703,573"  nohref="nohref" />
<area shape="rect" title="sector--BB08" coords="703,547,729,573"  nohref="nohref" />
<area shape="rect" title="sector--BC08" coords="729,547,755,573"  nohref="nohref" />
<area shape="rect" title="sector--BD08" coords="755,547,781,573"  nohref="nohref" />
<area shape="rect" title="sector--BE08" coords="781,547,807,573"  nohref="nohref" />
<area shape="rect" title="sector--BF08" coords="807,547,833,573"  nohref="nohref" />
<area shape="rect" title="sector--BG08" coords="833,547,859,573"  nohref="nohref" />
<area shape="rect" title="sector--BH08" coords="859,547,885,573"  nohref="nohref" />
<area shape="rect" title="sector--AA07" coords="1,573,27,599"  nohref="nohref" />
<area shape="rect" title="sector--AB07" coords="27,573,53,599"  nohref="nohref" />
<area shape="rect" title="sector--AC07" coords="53,573,79,599"  nohref="nohref" />
<area shape="rect" title="sector--AD07" coords="79,573,105,599"  nohref="nohref" />
<area shape="rect" title="sector--AE07" coords="105,573,131,599"  nohref="nohref" />
<area shape="rect" title="sector--AF07" coords="131,573,157,599"  nohref="nohref" />
<area shape="rect" title="sector--AG07" coords="157,573,183,599"  nohref="nohref" />
<area shape="rect" title="sector--AH07" coords="183,573,209,599"  nohref="nohref" />
<area shape="rect" title="sector--AI07" coords="209,573,235,599"  nohref="nohref" />
<area shape="rect" title="sector--AJ07" coords="235,573,261,599"  nohref="nohref" />
<area shape="rect" title="sector--AK07" coords="261,573,287,599"  nohref="nohref" />
<area shape="rect" title="sector--AL07" coords="287,573,313,599"  nohref="nohref" />
<area shape="rect" title="sector--AM07" coords="313,573,339,599"  nohref="nohref" />
<area shape="rect" title="sector--AN07" coords="339,573,365,599"  nohref="nohref" />
<area shape="rect" title="sector--AO07" coords="365,573,391,599"  nohref="nohref" />
<area shape="rect" title="sector--AP07" coords="391,573,417,599"  nohref="nohref" />
<area shape="rect" title="sector--AQ07" coords="417,573,443,599"  nohref="nohref" />
<area shape="rect" title="sector--AR07" coords="443,573,469,599"  nohref="nohref" />
<area shape="rect" title="sector--AS07" coords="469,573,495,599"  nohref="nohref" />
<area shape="rect" title="sector--AT07" coords="495,573,521,599"  nohref="nohref" />
<area shape="rect" title="sector--AU07" coords="521,573,547,599"  nohref="nohref" />
<area shape="rect" title="sector--AV07" coords="547,573,573,599"  nohref="nohref" />
<area shape="rect" title="sector--AW07" coords="573,573,599,599"  nohref="nohref" />
<area shape="rect" title="sector--AX07" coords="599,573,625,599"  nohref="nohref" />
<area shape="rect" title="sector--AY07" coords="625,573,651,599"  nohref="nohref" />
<area shape="rect" title="sector--AZ07" coords="651,573,677,599"  nohref="nohref" />
<area shape="rect" title="sector--BA07" coords="677,573,703,599"  nohref="nohref" />
<area shape="rect" title="sector--BB07" coords="703,573,729,599"  nohref="nohref" />
<area shape="rect" title="sector--BC07" coords="729,573,755,599"  nohref="nohref" />
<area shape="rect" title="sector--BD07" coords="755,573,781,599"  nohref="nohref" />
<area shape="rect" title="sector--BE07" coords="781,573,807,599"  nohref="nohref" />
<area shape="rect" title="sector--BF07" coords="807,573,833,599"  nohref="nohref" />
<area shape="rect" title="sector--BG07" coords="833,573,859,599"  nohref="nohref" />
<area shape="rect" title="sector--BH07" coords="859,573,885,599"  nohref="nohref" />
<area shape="rect" title="sector--AA06" coords="1,599,27,625"  nohref="nohref" />
<area shape="rect" title="sector--AB06" coords="27,599,53,625"  nohref="nohref" />
<area shape="rect" title="sector--AC06" coords="53,599,79,625"  nohref="nohref" />
<area shape="rect" title="sector--AD06" coords="79,599,105,625"  nohref="nohref" />
<area shape="rect" title="sector--AE06" coords="105,599,131,625"  nohref="nohref" />
<area shape="rect" title="sector--AF06" coords="131,599,157,625"  nohref="nohref" />
<area shape="rect" title="sector--AG06" coords="157,599,183,625"  nohref="nohref" />
<area shape="rect" title="sector--AH06" coords="183,599,209,625"  nohref="nohref" />
<area shape="rect" title="sector--AI06" coords="209,599,235,625"  nohref="nohref" />
<area shape="rect" title="sector--AJ06" coords="235,599,261,625"  nohref="nohref" />
<area shape="rect" title="sector--AK06" coords="261,599,287,625"  nohref="nohref" />
<area shape="rect" title="sector--AL06" coords="287,599,313,625"  nohref="nohref" />
<area shape="rect" title="sector--AM06" coords="313,599,339,625"  nohref="nohref" />
<area shape="rect" title="sector--AN06" coords="339,599,365,625"  nohref="nohref" />
<area shape="rect" title="sector--AO06" coords="365,599,391,625"  nohref="nohref" />
<area shape="rect" title="sector--AP06" coords="391,599,417,625"  nohref="nohref" />
<area shape="rect" title="sector--AQ06" coords="417,599,443,625"  nohref="nohref" />
<area shape="rect" title="sector--AR06" coords="443,599,469,625"  nohref="nohref" />
<area shape="rect" title="sector--AS06" coords="469,599,495,625"  nohref="nohref" />
<area shape="rect" title="sector--AT06" coords="495,599,521,625"  nohref="nohref" />
<area shape="rect" title="sector--AU06" coords="521,599,547,625"  nohref="nohref" />
<area shape="rect" title="sector--AV06" coords="547,599,573,625"  nohref="nohref" />
<area shape="rect" title="sector--AW06" coords="573,599,599,625"  nohref="nohref" />
<area shape="rect" title="sector--AX06" coords="599,599,625,625"  nohref="nohref" />
<area shape="rect" title="sector--AY06" coords="625,599,651,625"  nohref="nohref" />
<area shape="rect" title="sector--AZ06" coords="651,599,677,625"  nohref="nohref" />
<area shape="rect" title="sector--BA06" coords="677,599,703,625"  nohref="nohref" />
<area shape="rect" title="sector--BB06" coords="703,599,729,625"  nohref="nohref" />
<area shape="rect" title="sector--BC06" coords="729,599,755,625"  nohref="nohref" />
<area shape="rect" title="sector--BD06" coords="755,599,781,625"  nohref="nohref" />
<area shape="rect" title="sector--BE06" coords="781,599,807,625"  nohref="nohref" />
<area shape="rect" title="sector--BF06" coords="807,599,833,625"  nohref="nohref" />
<area shape="rect" title="sector--BG06" coords="833,599,859,625"  nohref="nohref" />
<area shape="rect" title="sector--BH06" coords="859,599,885,625"  nohref="nohref" />
<area shape="rect" title="sector--AA05" coords="1,625,27,651"  nohref="nohref" />
<area shape="rect" title="sector--AB05" coords="27,625,53,651"  nohref="nohref" />
<area shape="rect" title="sector--AC05" coords="53,625,79,651"  nohref="nohref" />
<area shape="rect" title="sector--AD05" coords="79,625,105,651"  nohref="nohref" />
<area shape="rect" title="sector--AE05" coords="105,625,131,651"  nohref="nohref" />
<area shape="rect" title="sector--AF05" coords="131,625,157,651"  nohref="nohref" />
<area shape="rect" title="sector--AG05" coords="157,625,183,651"  nohref="nohref" />
<area shape="rect" title="sector--AH05" coords="183,625,209,651"  nohref="nohref" />
<area shape="rect" title="sector--AI05" coords="209,625,235,651"  nohref="nohref" />
<area shape="rect" title="sector--AJ05" coords="235,625,261,651"  nohref="nohref" />
<area shape="rect" title="sector--AK05" coords="261,625,287,651"  nohref="nohref" />
<area shape="rect" title="sector--AL05" coords="287,625,313,651"  nohref="nohref" />
<area shape="rect" title="sector--AM05" coords="313,625,339,651"  nohref="nohref" />
<area shape="rect" title="sector--AN05" coords="339,625,365,651"  nohref="nohref" />
<area shape="rect" title="sector--AO05" coords="365,625,391,651"  nohref="nohref" />
<area shape="rect" title="sector--AP05" coords="391,625,417,651"  nohref="nohref" />
<area shape="rect" title="sector--AQ05" coords="417,625,443,651"  nohref="nohref" />
<area shape="rect" title="sector--AR05" coords="443,625,469,651"  nohref="nohref" />
<area shape="rect" title="sector--AS05" coords="469,625,495,651"  nohref="nohref" />
<area shape="rect" title="sector--AT05" coords="495,625,521,651"  nohref="nohref" />
<area shape="rect" title="sector--AU05" coords="521,625,547,651"  nohref="nohref" />
<area shape="rect" title="sector--AV05" coords="547,625,573,651"  nohref="nohref" />
<area shape="rect" title="sector--AW05" coords="573,625,599,651"  nohref="nohref" />
<area shape="rect" title="sector--AX05" coords="599,625,625,651"  nohref="nohref" />
<area shape="rect" title="sector--AY05" coords="625,625,651,651"  nohref="nohref" />
<area shape="rect" title="sector--AZ05" coords="651,625,677,651"  nohref="nohref" />
<area shape="rect" title="sector--BA05" coords="677,625,703,651"  nohref="nohref" />
<area shape="rect" title="sector--BB05" coords="703,625,729,651"  nohref="nohref" />
<area shape="rect" title="sector--BC05" coords="729,625,755,651"  nohref="nohref" />
<area shape="rect" title="sector--BD05" coords="755,625,781,651"  nohref="nohref" />
<area shape="rect" title="sector--BE05" coords="781,625,807,651"  nohref="nohref" />
<area shape="rect" title="sector--BF05" coords="807,625,833,651"  nohref="nohref" />
<area shape="rect" title="sector--BG05" coords="833,625,859,651"  nohref="nohref" />
<area shape="rect" title="sector--BH05" coords="859,625,885,651"  nohref="nohref" />
<area shape="rect" title="sector--AA04" coords="1,651,27,677"  nohref="nohref" />
<area shape="rect" title="sector--AB04" coords="27,651,53,677"  nohref="nohref" />
<area shape="rect" title="sector--AC04" coords="53,651,79,677"  nohref="nohref" />
<area shape="rect" title="sector--AD04" coords="79,651,105,677"  nohref="nohref" />
<area shape="rect" title="sector--AE04" coords="105,651,131,677"  nohref="nohref" />
<area shape="rect" title="sector--AF04" coords="131,651,157,677"  nohref="nohref" />
<area shape="rect" title="sector--AG04" coords="157,651,183,677"  nohref="nohref" />
<area shape="rect" title="sector--AH04" coords="183,651,209,677"  nohref="nohref" />
<area shape="rect" title="sector--AI04" coords="209,651,235,677"  nohref="nohref" />
<area shape="rect" title="sector--AJ04" coords="235,651,261,677"  nohref="nohref" />
<area shape="rect" title="sector--AK04" coords="261,651,287,677"  nohref="nohref" />
<area shape="rect" title="sector--AL04" coords="287,651,313,677"  nohref="nohref" />
<area shape="rect" title="sector--AM04" coords="313,651,339,677"  nohref="nohref" />
<area shape="rect" title="sector--AN04" coords="339,651,365,677"  nohref="nohref" />
<area shape="rect" title="sector--AO04" coords="365,651,391,677"  nohref="nohref" />
<area shape="rect" title="sector--AP04" coords="391,651,417,677"  nohref="nohref" />
<area shape="rect" title="sector--AQ04" coords="417,651,443,677"  nohref="nohref" />
<area shape="rect" title="sector--AR04" coords="443,651,469,677"  nohref="nohref" />
<area shape="rect" title="sector--AS04" coords="469,651,495,677"  nohref="nohref" />
<area shape="rect" title="sector--AT04" coords="495,651,521,677"  nohref="nohref" />
<area shape="rect" title="sector--AU04" coords="521,651,547,677"  nohref="nohref" />
<area shape="rect" title="sector--AV04" coords="547,651,573,677"  nohref="nohref" />
<area shape="rect" title="sector--AW04" coords="573,651,599,677"  nohref="nohref" />
<area shape="rect" title="sector--AX04" coords="599,651,625,677"  nohref="nohref" />
<area shape="rect" title="sector--AY04" coords="625,651,651,677"  nohref="nohref" />
<area shape="rect" title="sector--AZ04" coords="651,651,677,677"  nohref="nohref" />
<area shape="rect" title="sector--BA04" coords="677,651,703,677"  nohref="nohref" />
<area shape="rect" title="sector--BB04" coords="703,651,729,677"  nohref="nohref" />
<area shape="rect" title="sector--BC04" coords="729,651,755,677"  nohref="nohref" />
<area shape="rect" title="sector--BD04" coords="755,651,781,677"  nohref="nohref" />
<area shape="rect" title="sector--BE04" coords="781,651,807,677"  nohref="nohref" />
<area shape="rect" title="sector--BF04" coords="807,651,833,677"  nohref="nohref" />
<area shape="rect" title="sector--BG04" coords="833,651,859,677"  nohref="nohref" />
<area shape="rect" title="sector--BH04" coords="859,651,885,677"  nohref="nohref" />
<area shape="rect" title="sector--AA03" coords="1,677,27,703"  nohref="nohref" />
<area shape="rect" title="sector--AB03" coords="27,677,53,703"  nohref="nohref" />
<area shape="rect" title="sector--AC03" coords="53,677,79,703"  nohref="nohref" />
<area shape="rect" title="sector--AD03" coords="79,677,105,703"  nohref="nohref" />
<area shape="rect" title="sector--AE03" coords="105,677,131,703"  nohref="nohref" />
<area shape="rect" title="sector--AF03" coords="131,677,157,703"  nohref="nohref" />
<area shape="rect" title="sector--AG03" coords="157,677,183,703"  nohref="nohref" />
<area shape="rect" title="sector--AH03" coords="183,677,209,703"  nohref="nohref" />
<area shape="rect" title="sector--AI03" coords="209,677,235,703"  nohref="nohref" />
<area shape="rect" title="sector--AJ03" coords="235,677,261,703"  nohref="nohref" />
<area shape="rect" title="sector--AK03" coords="261,677,287,703"  nohref="nohref" />
<area shape="rect" title="sector--AL03" coords="287,677,313,703"  nohref="nohref" />
<area shape="rect" title="sector--AM03" coords="313,677,339,703"  nohref="nohref" />
<area shape="rect" title="sector--AN03" coords="339,677,365,703"  nohref="nohref" />
<area shape="rect" title="sector--AO03" coords="365,677,391,703"  nohref="nohref" />
<area shape="rect" title="sector--AP03" coords="391,677,417,703"  nohref="nohref" />
<area shape="rect" title="sector--AQ03" coords="417,677,443,703"  nohref="nohref" />
<area shape="rect" title="sector--AR03" coords="443,677,469,703"  nohref="nohref" />
<area shape="rect" title="sector--AS03" coords="469,677,495,703"  nohref="nohref" />
<area shape="rect" title="sector--AT03" coords="495,677,521,703"  nohref="nohref" />
<area shape="rect" title="sector--AU03" coords="521,677,547,703"  nohref="nohref" />
<area shape="rect" title="sector--AV03" coords="547,677,573,703"  nohref="nohref" />
<area shape="rect" title="sector--AW03" coords="573,677,599,703"  nohref="nohref" />
<area shape="rect" title="sector--AX03" coords="599,677,625,703"  nohref="nohref" />
<area shape="rect" title="sector--AY03" coords="625,677,651,703"  nohref="nohref" />
<area shape="rect" title="sector--AZ03" coords="651,677,677,703"  nohref="nohref" />
<area shape="rect" title="sector--BA03" coords="677,677,703,703"  nohref="nohref" />
<area shape="rect" title="sector--BB03" coords="703,677,729,703"  nohref="nohref" />
<area shape="rect" title="sector--BC03" coords="729,677,755,703"  nohref="nohref" />
<area shape="rect" title="sector--BD03" coords="755,677,781,703"  nohref="nohref" />
<area shape="rect" title="sector--BE03" coords="781,677,807,703"  nohref="nohref" />
<area shape="rect" title="sector--BF03" coords="807,677,833,703"  nohref="nohref" />
<area shape="rect" title="sector--BG03" coords="833,677,859,703"  nohref="nohref" />
<area shape="rect" title="sector--BH03" coords="859,677,885,703"  nohref="nohref" />
<area shape="rect" title="sector--AA02" coords="1,703,27,729"  nohref="nohref" />
<area shape="rect" title="sector--AB02" coords="27,703,53,729"  nohref="nohref" />
<area shape="rect" title="sector--AC02" coords="53,703,79,729"  nohref="nohref" />
<area shape="rect" title="sector--AD02" coords="79,703,105,729"  nohref="nohref" />
<area shape="rect" title="sector--AE02" coords="105,703,131,729"  nohref="nohref" />
<area shape="rect" title="sector--AF02" coords="131,703,157,729"  nohref="nohref" />
<area shape="rect" title="sector--AG02" coords="157,703,183,729"  nohref="nohref" />
<area shape="rect" title="sector--AH02" coords="183,703,209,729"  nohref="nohref" />
<area shape="rect" title="sector--AI02" coords="209,703,235,729"  nohref="nohref" />
<area shape="rect" title="sector--AJ02" coords="235,703,261,729"  nohref="nohref" />
<area shape="rect" title="sector--AK02" coords="261,703,287,729"  nohref="nohref" />
<area shape="rect" title="sector--AL02" coords="287,703,313,729"  nohref="nohref" />
<area shape="rect" title="sector--AM02" coords="313,703,339,729"  nohref="nohref" />
<area shape="rect" title="sector--AN02" coords="339,703,365,729"  nohref="nohref" />
<area shape="rect" title="sector--AO02" coords="365,703,391,729"  nohref="nohref" />
<area shape="rect" title="sector--AP02" coords="391,703,417,729"  nohref="nohref" />
<area shape="rect" title="sector--AQ02" coords="417,703,443,729"  nohref="nohref" />
<area shape="rect" title="sector--AR02" coords="443,703,469,729"  nohref="nohref" />
<area shape="rect" title="sector--AS02" coords="469,703,495,729"  nohref="nohref" />
<area shape="rect" title="sector--AT02" coords="495,703,521,729"  nohref="nohref" />
<area shape="rect" title="sector--AU02" coords="521,703,547,729"  nohref="nohref" />
<area shape="rect" title="sector--AV02" coords="547,703,573,729"  nohref="nohref" />
<area shape="rect" title="sector--AW02" coords="573,703,599,729"  nohref="nohref" />
<area shape="rect" title="sector--AX02" coords="599,703,625,729"  nohref="nohref" />
<area shape="rect" title="sector--AY02" coords="625,703,651,729"  nohref="nohref" />
<area shape="rect" title="sector--AZ02" coords="651,703,677,729"  nohref="nohref" />
<area shape="rect" title="sector--BA02" coords="677,703,703,729"  nohref="nohref" />
<area shape="rect" title="sector--BB02" coords="703,703,729,729"  nohref="nohref" />
<area shape="rect" title="sector--BC02" coords="729,703,755,729"  nohref="nohref" />
<area shape="rect" title="sector--BD02" coords="755,703,781,729"  nohref="nohref" />
<area shape="rect" title="sector--BE02" coords="781,703,807,729"  nohref="nohref" />
<area shape="rect" title="sector--BF02" coords="807,703,833,729"  nohref="nohref" />
<area shape="rect" title="sector--BG02" coords="833,703,859,729"  nohref="nohref" />
<area shape="rect" title="sector--BH02" coords="859,703,885,729"  nohref="nohref" />
<area shape="rect" title="sector--AA01" coords="1,729,27,755"  nohref="nohref" />
<area shape="rect" title="sector--AB01" coords="27,729,53,755"  nohref="nohref" />
<area shape="rect" title="sector--AC01" coords="53,729,79,755"  nohref="nohref" />
<area shape="rect" title="sector--AD01" coords="79,729,105,755"  nohref="nohref" />
<area shape="rect" title="sector--AE01" coords="105,729,131,755"  nohref="nohref" />
<area shape="rect" title="sector--AF01" coords="131,729,157,755"  nohref="nohref" />
<area shape="rect" title="sector--AG01" coords="157,729,183,755"  nohref="nohref" />
<area shape="rect" title="sector--AH01" coords="183,729,209,755"  nohref="nohref" />
<area shape="rect" title="sector--AI01" coords="209,729,235,755"  nohref="nohref" />
<area shape="rect" title="sector--AJ01" coords="235,729,261,755"  nohref="nohref" />
<area shape="rect" title="sector--AK01" coords="261,729,287,755"  nohref="nohref" />
<area shape="rect" title="sector--AL01" coords="287,729,313,755"  nohref="nohref" />
<area shape="rect" title="sector--AM01" coords="313,729,339,755"  nohref="nohref" />
<area shape="rect" title="sector--AN01" coords="339,729,365,755"  nohref="nohref" />
<area shape="rect" title="sector--AO01" coords="365,729,391,755"  nohref="nohref" />
<area shape="rect" title="sector--AP01" coords="391,729,417,755"  nohref="nohref" />
<area shape="rect" title="sector--AQ01" coords="417,729,443,755"  nohref="nohref" />
<area shape="rect" title="sector--AR01" coords="443,729,469,755"  nohref="nohref" />
<area shape="rect" title="sector--AS01" coords="469,729,495,755"  nohref="nohref" />
<area shape="rect" title="sector--AT01" coords="495,729,521,755"  nohref="nohref" />
<area shape="rect" title="sector--AU01" coords="521,729,547,755"  nohref="nohref" />
<area shape="rect" title="sector--AV01" coords="547,729,573,755"  nohref="nohref" />
<area shape="rect" title="sector--AW01" coords="573,729,599,755"  nohref="nohref" />
<area shape="rect" title="sector--AX01" coords="599,729,625,755"  nohref="nohref" />
<area shape="rect" title="sector--AY01" coords="625,729,651,755"  nohref="nohref" />
<area shape="rect" title="sector--AZ01" coords="651,729,677,755"  nohref="nohref" />
<area shape="rect" title="sector--BA01" coords="677,729,703,755"  nohref="nohref" />
<area shape="rect" title="sector--BB01" coords="703,729,729,755"  nohref="nohref" />
<area shape="rect" title="sector--BC01" coords="729,729,755,755"  nohref="nohref" />
<area shape="rect" title="sector--BD01" coords="755,729,781,755"  nohref="nohref" />
<area shape="rect" title="sector--BE01" coords="781,729,807,755"  nohref="nohref" />
<area shape="rect" title="sector--BF01" coords="807,729,833,755"  nohref="nohref" />
<area shape="rect" title="sector--BG01" coords="833,729,859,755"  nohref="nohref" />
<area shape="rect" title="sector--BH01" coords="859,729,885,755"  nohref="nohref" />
</map>
