 <img src="../images/front.jpg" width="1229" height="623" border="0" alt="Front Map" usemap="#map">
 <map name="map">
  <area shape ="rect" coords="1000,23,1040,62"  onMouseOver="ShowInfo(event,25,14)" onMouseOut="HideInfo(25,14)">
  <area shape ="rect" coords="1040,23,1080,62"  onMouseOver="ShowInfo(event,26,14)" onMouseOut="HideInfo(26,14)">
  <area shape ="rect" coords="1080,23,1120,62"  onMouseOver="ShowInfo(event,27,14)" onMouseOut="HideInfo(27,14)">
  <area shape ="rect" coords="1120,23,1160,62"  onMouseOver="ShowInfo(event,28,14)" onMouseOut="HideInfo(28,14)">
  <area shape ="rect" coords="1160,23,1200,62"  onMouseOver="ShowInfo(event,29,14)" onMouseOut="HideInfo(29,14)">
 </map>
 <div id="sector_0_0" name="sector_0_0" style="display: none; background-color: white;" align="left">sector-AA01 Defend:0 Attack: 0</br></div>
 <div id="sector_1_0" name="sector_1_0" style="display: none; background-color: white;" align="left">sector-AB01 Defend:0 Attack: 0</br></div>
 <div id="sector_2_0" name="sector_2_0" style="display: none; background-color: white;" align="left">sector-AC01 Defend:0 Attack: 0</br></div>
 <div id="sector_3_0" name="sector_3_0" style="display: none; background-color: white;" align="left">sector-AD01 Defend:0 Attack: 0</br></div>
 <div id="sector_4_0" name="sector_4_0" style="display: none; background-color: white;" align="left">sector-AE01 Defend:30 Attack: 0</br></div>
 <div id="sector_5_0" name="sector_5_0" style="display: none; background-color: white;" align="left">sector-AF01 Defend:30 Attack: 0</br></div>
 <div id="sector_6_0" name="sector_6_0" style="display: none; background-color: white;" align="left">sector-AG01 Defend:30 Attack: 0</br>City: Al Qaryah Damage:0</br></div>
 <div id="sector_7_0" name="sector_7_0" style="display: none; background-color: white;" align="left">sector-AH01 Defend:30 Attack: 0</br></div>
 <div id="sector_8_0" name="sector_8_0" style="display: none; background-color: white;" align="left">sector-AI01 Defend:30 Attack: 0</br></div>
 <div id="sector_9_0" name="sector_9_0" style="display: none; background-color: white;" align="left">sector-AJ01 Defend:0 Attack: 0</br></div>
 <div id="sector_10_0" name="sector_10_0" style="display: none; background-color: white;" align="left">sector-AK01 Defend:0 Attack: 0</br></div>
 <div id="sector_11_0" name="sector_11_0" style="display: none; background-color: white;" align="left">sector-AL01 Defend:0 Attack: 0</br></div>
 <div id="sector_12_0" name="sector_12_0" style="display: none; background-color: white;" align="left">sector-AM01 Defend:0 Attack: 0</br></div>
 <div id="sector_13_0" name="sector_13_0" style="display: none; background-color: white;" align="left">sector-AN01 Defend:0 Attack: 0</br></div>
 <div id="sector_14_0" name="sector_14_0" style="display: none; background-color: white;" align="left">sector-AO01 Defend:0 Attack: 0</br></div>
 <div id="sector_15_0" name="sector_15_0" style="display: none; background-color: white;" align="left">sector-AP01 Defend:0 Attack: 0</br></div>
 <div id="sector_16_0" name="sector_16_0" style="display: none; background-color: white;" align="left">AirField-AQ01 Damage:80.75</br>sector-AQ01 Defend:0 Attack: 0</br></div>
 <div id="sector_17_0" name="sector_17_0" style="display: none; background-color: white;" align="left">sector-AR01 Defend:30 Attack: 0</br></div>
 <div id="sector_18_0" name="sector_18_0" style="display: none; background-color: white;" align="left">sector-AS01 Defend:30 Attack: 0</br>City: El Agheila Damage:46.2</br></div>
 <div id="sector_19_0" name="sector_19_0" style="display: none; background-color: white;" align="left">AirField-AT01 Damage:56.68</br>sector-AT01 Defend:30 Attack: 0</br></div>
 <div id="sector_20_0" name="sector_20_0" style="display: none; background-color: white;" align="left">sector-AU01 Defend:30 Attack: 0</br></div>
 <div id="sector_21_0" name="sector_21_0" style="display: none; background-color: white;" align="left">sector-AV01 Defend:30 Attack: 0</br>City: El Haselat Damage:13.2</br></div>
 <div id="sector_22_0" name="sector_22_0" style="display: none; background-color: white;" align="left">sector-AW01 Defend:30 Attack: 0</br></div>
 <div id="sector_23_0" name="sector_23_0" style="display: none; background-color: white;" align="left">sector-AX01 Defend:30 Attack: 0</br></div>
 <div id="sector_24_0" name="sector_24_0" style="display: none; background-color: white;" align="left">sector-AY01 Defend:30 Attack: 0</br></div>
 <div id="sector_25_0" name="sector_25_0" style="display: none; background-color: white;" align="left">sector-AZ01 Defend:0 Attack: 30</br></div>
 <div id="sector_26_0" name="sector_26_0" style="display: none; background-color: white;" align="left">sector-BA01 Defend:0 Attack: 0</br></div>
 <div id="sector_27_0" name="sector_27_0" style="display: none; background-color: white;" align="left">sector-BB01 Defend:30 Attack: 0</br></div>
 <div id="sector_28_0" name="sector_28_0" style="display: none; background-color: white;" align="left">sector-BC01 Defend:30 Attack: 0</br></div>
 <div id="sector_29_0" name="sector_29_0" style="display: none; background-color: white;" align="left">sector-BD01 Defend:30 Attack: 0</br></div>
 <div id="sector_0_1" name="sector_0_1" style="display: none; background-color: white;" align="left">sector-AA02 Defend:0 Attack: 0</br></div>
 <div id="sector_1_1" name="sector_1_1" style="display: none; background-color: white;" align="left">sector-AB02 Defend:30 Attack: 0</br></div>
 <div id="sector_2_1" name="sector_2_1" style="display: none; background-color: white;" align="left">sector-AC02 Defend:0 Attack: 0</br></div>
 <div id="sector_3_1" name="sector_3_1" style="display: none; background-color: white;" align="left">sector-AD02 Defend:0 Attack: 0</br></div>
 <div id="sector_4_1" name="sector_4_1" style="display: none; background-color: white;" align="left">sector-AE02 Defend:30 Attack: 0</br></div>
 <div id="sector_5_1" name="sector_5_1" style="display: none; background-color: white;" align="left">sector-AF02 Defend:30 Attack: 0</br></div>
 <div id="sector_6_1" name="sector_6_1" style="display: none; background-color: white;" align="left">sector-AG02 Defend:30 Attack: 0</br></div>
 <div id="sector_7_1" name="sector_7_1" style="display: none; background-color: white;" align="left">sector-AH02 Defend:30 Attack: 0</br></div>
 <div id="sector_8_1" name="sector_8_1" style="display: none; background-color: white;" align="left">sector-AI02 Defend:30 Attack: 0</br></div>
 <div id="sector_9_1" name="sector_9_1" style="display: none; background-color: white;" align="left">sector-AJ02 Defend:0 Attack: 0</br></div>
 <div id="sector_10_1" name="sector_10_1" style="display: none; background-color: white;" align="left">AirField-AK02 Damage:31</br>sector-AK02 Defend:0 Attack: 0</br></div>
 <div id="sector_11_1" name="sector_11_1" style="display: none; background-color: white;" align="left">sector-AL02 Defend:0 Attack: 0</br></div>
 <div id="sector_12_1" name="sector_12_1" style="display: none; background-color: white;" align="left">sector-AM02 Defend:0 Attack: 0</br></div>
 <div id="sector_13_1" name="sector_13_1" style="display: none; background-color: white;" align="left">sector-AN02 Defend:0 Attack: 0</br></div>
 <div id="sector_14_1" name="sector_14_1" style="display: none; background-color: white;" align="left">sector-AO02 Defend:0 Attack: 0</br></div>
 <div id="sector_15_1" name="sector_15_1" style="display: none; background-color: white;" align="left">sector-AP02 Defend:0 Attack: 0</br></div>
 <div id="sector_16_1" name="sector_16_1" style="display: none; background-color: white;" align="left">sector-AQ02 Defend:0 Attack: 0</br></div>
 <div id="sector_17_1" name="sector_17_1" style="display: none; background-color: white;" align="left">sector-AR02 Defend:0 Attack: 0</br>City: Forte Giudice Damage:100</br></div>
 <div id="sector_18_1" name="sector_18_1" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_1" name="sector_19_1" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_1" name="sector_20_1" style="display: none; background-color: white;" align="left">sector-AU02 Defend:30 Attack: 0</br>City: Agedabia Damage:25.8</br></div>
 <div id="sector_21_1" name="sector_21_1" style="display: none; background-color: white;" align="left">sector-AV02 Defend:30 Attack: 0</br></div>
 <div id="sector_22_1" name="sector_22_1" style="display: none; background-color: white;" align="left">sector-AW02 Defend:30 Attack: 0</br></div>
 <div id="sector_23_1" name="sector_23_1" style="display: none; background-color: white;" align="left">sector-AX02 Defend:30 Attack: 0</br></div>
 <div id="sector_24_1" name="sector_24_1" style="display: none; background-color: white;" align="left">sector-AY02 Defend:30 Attack: 0</br></div>
 <div id="sector_25_1" name="sector_25_1" style="display: none; background-color: white;" align="left">sector-AZ02 Defend:30 Attack: 30</br></div>
 <div id="sector_26_1" name="sector_26_1" style="display: none; background-color: white;" align="left">sector-BA02 Defend:30 Attack: 0</br></div>
 <div id="sector_27_1" name="sector_27_1" style="display: none; background-color: white;" align="left">sector-BB02 Defend:30 Attack: 0</br></div>
 <div id="sector_28_1" name="sector_28_1" style="display: none; background-color: white;" align="left">sector-BC02 Defend:30 Attack: 0</br></div>
 <div id="sector_29_1" name="sector_29_1" style="display: none; background-color: white;" align="left">AirField-BD02 Damage:0</br>sector-BD02 Defend:30 Attack: 0</br>City: Bir El Gobi Damage:0</br></div>
 <div id="sector_0_2" name="sector_0_2" style="display: none; background-color: white;" align="left">sector-AA03 Defend:30 Attack: 0</br></div>
 <div id="sector_1_2" name="sector_1_2" style="display: none; background-color: white;" align="left">sector-AB03 Defend:30 Attack: 0</br></div>
 <div id="sector_2_2" name="sector_2_2" style="display: none; background-color: white;" align="left">sector-AC03 Defend:30 Attack: 0</br></div>
 <div id="sector_3_2" name="sector_3_2" style="display: none; background-color: white;" align="left">sector-AD03 Defend:30 Attack: 0</br></div>
 <div id="sector_4_2" name="sector_4_2" style="display: none; background-color: white;" align="left">sector-AE03 Defend:30 Attack: 0</br></div>
 <div id="sector_5_2" name="sector_5_2" style="display: none; background-color: white;" align="left">sector-AF03 Defend:30 Attack: 0</br></div>
 <div id="sector_6_2" name="sector_6_2" style="display: none; background-color: white;" align="left">sector-AG03 Defend:30 Attack: 0</br></div>
 <div id="sector_7_2" name="sector_7_2" style="display: none; background-color: white;" align="left">AirField-AH03 Damage:13</br>sector-AH03 Defend:30 Attack: 0</br></div>
 <div id="sector_8_2" name="sector_8_2" style="display: none; background-color: white;" align="left">sector-AI03 Defend:30 Attack: 0</br></div>
 <div id="sector_9_2" name="sector_9_2" style="display: none; background-color: white;" align="left">sector-AJ03 Defend:30 Attack: 0</br></div>
 <div id="sector_10_2" name="sector_10_2" style="display: none; background-color: white;" align="left">sector-AK03 Defend:30 Attack: 0</br></div>
 <div id="sector_11_2" name="sector_11_2" style="display: none; background-color: white;" align="left">sector-AL03 Defend:30 Attack: 0</br>City: Buerat Damage:85</br></div>
 <div id="sector_12_2" name="sector_12_2" style="display: none; background-color: white;" align="left">sector-AM03 Defend:0 Attack: 0</br></div>
 <div id="sector_13_2" name="sector_13_2" style="display: none; background-color: white;" align="left">AirField-AN03 Damage:4</br>sector-AN03 Defend:14 Attack: 0</br>City: Sirte Damage:98.2</br></div>
 <div id="sector_14_2" name="sector_14_2" style="display: none; background-color: white;" align="left">sector-AO03 Defend:0 Attack: 0</br></div>
 <div id="sector_15_2" name="sector_15_2" style="display: none; background-color: white;" align="left">sector-AP03 Defend:0 Attack: 0</br></div>
 <div id="sector_16_2" name="sector_16_2" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_2" name="sector_17_2" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_2" name="sector_18_2" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_2" name="sector_19_2" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_2" name="sector_20_2" style="display: none; background-color: white;" align="left">sector-AU03 Defend:30 Attack: 0</br></div>
 <div id="sector_21_2" name="sector_21_2" style="display: none; background-color: white;" align="left">sector-AV03 Defend:30 Attack: 0</br></div>
 <div id="sector_22_2" name="sector_22_2" style="display: none; background-color: white;" align="left">sector-AW03 Defend:30 Attack: 0</br></div>
 <div id="sector_23_2" name="sector_23_2" style="display: none; background-color: white;" align="left">AirField-AX03 Damage:23.5</br>sector-AX03 Defend:30 Attack: 0</br>City: Msus Damage:0</br></div>
 <div id="sector_24_2" name="sector_24_2" style="display: none; background-color: white;" align="left">sector-AY03 Defend:30 Attack: 0</br></div>
 <div id="sector_25_2" name="sector_25_2" style="display: none; background-color: white;" align="left">sector-AZ03 Defend:30 Attack: 30</br></div>
 <div id="sector_26_2" name="sector_26_2" style="display: none; background-color: white;" align="left">sector-BA03 Defend:30 Attack: 0</br></div>
 <div id="sector_27_2" name="sector_27_2" style="display: none; background-color: white;" align="left">sector-BB03 Defend:30 Attack: 0</br></div>
 <div id="sector_28_2" name="sector_28_2" style="display: none; background-color: white;" align="left">sector-BC03 Defend:30 Attack: 0</br></div>
 <div id="sector_29_2" name="sector_29_2" style="display: none; background-color: white;" align="left">sector-BD03 Defend:30 Attack: 0</br></div>
 <div id="sector_0_3" name="sector_0_3" style="display: none; background-color: white;" align="left">sector-AA04 Defend:30 Attack: 0</br></div>
 <div id="sector_1_3" name="sector_1_3" style="display: none; background-color: white;" align="left">sector-AB04 Defend:30 Attack: 0</br>City: Nrlut Damage:0</br></div>
 <div id="sector_2_3" name="sector_2_3" style="display: none; background-color: white;" align="left">sector-AC04 Defend:30 Attack: 0</br></div>
 <div id="sector_3_3" name="sector_3_3" style="display: none; background-color: white;" align="left">sector-AD04 Defend:30 Attack: 0</br></div>
 <div id="sector_4_3" name="sector_4_3" style="display: none; background-color: white;" align="left">sector-AE04 Defend:30 Attack: 0</br></div>
 <div id="sector_5_3" name="sector_5_3" style="display: none; background-color: white;" align="left">sector-AF04 Defend:30 Attack: 0</br>City: Sabha Fort Damage:0</br></div>
 <div id="sector_6_3" name="sector_6_3" style="display: none; background-color: white;" align="left">sector-AG04 Defend:30 Attack: 0</br></div>
 <div id="sector_7_3" name="sector_7_3" style="display: none; background-color: white;" align="left">sector-AH04 Defend:30 Attack: 0</br>City: Bane Waliid Damage:0</br></div>
 <div id="sector_8_3" name="sector_8_3" style="display: none; background-color: white;" align="left">sector-AI04 Defend:30 Attack: 0</br></div>
 <div id="sector_9_3" name="sector_9_3" style="display: none; background-color: white;" align="left">sector-AJ04 Defend:30 Attack: 0</br></div>
 <div id="sector_10_3" name="sector_10_3" style="display: none; background-color: white;" align="left">sector-AK04 Defend:30 Attack: 0</br></div>
 <div id="sector_11_3" name="sector_11_3" style="display: none; background-color: white;" align="left">sector-AL04 Defend:30 Attack: 0</br></div>
 <div id="sector_12_3" name="sector_12_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_3" name="sector_13_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_3" name="sector_14_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_3" name="sector_15_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_3" name="sector_16_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_3" name="sector_17_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_3" name="sector_18_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_3" name="sector_19_3" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_3" name="sector_20_3" style="display: none; background-color: white;" align="left">sector-AU04 Defend:30 Attack: 0</br></div>
 <div id="sector_21_3" name="sector_21_3" style="display: none; background-color: white;" align="left">sector-AV04 Defend:30 Attack: 0</br>City: Soluk Damage:0</br></div>
 <div id="sector_22_3" name="sector_22_3" style="display: none; background-color: white;" align="left">sector-AW04 Defend:30 Attack: 0</br></div>
 <div id="sector_23_3" name="sector_23_3" style="display: none; background-color: white;" align="left">sector-AX04 Defend:30 Attack: 0</br></div>
 <div id="sector_24_3" name="sector_24_3" style="display: none; background-color: white;" align="left">sector-AY04 Defend:30 Attack: 0</br></div>
 <div id="sector_25_3" name="sector_25_3" style="display: none; background-color: white;" align="left">sector-AZ04 Defend:30 Attack: 30</br>City: Sidi Muftah Damage:0</br></div>
 <div id="sector_26_3" name="sector_26_3" style="display: none; background-color: white;" align="left">sector-BA04 Defend:30 Attack: 0</br></div>
 <div id="sector_27_3" name="sector_27_3" style="display: none; background-color: white;" align="left">sector-BB04 Defend:30 Attack: 0</br>City: Bir Hacheim Damage:0</br></div>
 <div id="sector_28_3" name="sector_28_3" style="display: none; background-color: white;" align="left">AirField-BC04 Damage:0</br>sector-BC04 Defend:30 Attack: 0</br></div>
 <div id="sector_29_3" name="sector_29_3" style="display: none; background-color: white;" align="left">AirField-BD04 Damage:0</br>sector-BD04 Defend:30 Attack: 0</br>City: Gambut Damage:0</br></div>
 <div id="sector_0_4" name="sector_0_4" style="display: none; background-color: white;" align="left">sector-AA05 Defend:30 Attack: 0</br></div>
 <div id="sector_1_4" name="sector_1_4" style="display: none; background-color: white;" align="left">AirField-AB05 Damage:0</br>sector-AB05 Defend:30 Attack: 0</br></div>
 <div id="sector_2_4" name="sector_2_4" style="display: none; background-color: white;" align="left">sector-AC05 Defend:30 Attack: 0</br></div>
 <div id="sector_3_4" name="sector_3_4" style="display: none; background-color: white;" align="left">sector-AD05 Defend:30 Attack: 0</br></div>
 <div id="sector_4_4" name="sector_4_4" style="display: none; background-color: white;" align="left">AirField-AE05 Damage:0</br>sector-AE05 Defend:30 Attack: 0</br>City: Gharyan Damage:0</br></div>
 <div id="sector_5_4" name="sector_5_4" style="display: none; background-color: white;" align="left">sector-AF05 Defend:30 Attack: 0</br></div>
 <div id="sector_6_4" name="sector_6_4" style="display: none; background-color: white;" align="left">sector-AG05 Defend:30 Attack: 0</br></div>
 <div id="sector_7_4" name="sector_7_4" style="display: none; background-color: white;" align="left">sector-AH05 Defend:30 Attack: 0</br></div>
 <div id="sector_8_4" name="sector_8_4" style="display: none; background-color: white;" align="left">sector-AI05 Defend:30 Attack: 0</br></div>
 <div id="sector_9_4" name="sector_9_4" style="display: none; background-color: white;" align="left">sector-AJ05 Defend:30 Attack: 0</br></div>
 <div id="sector_10_4" name="sector_10_4" style="display: none; background-color: white;" align="left">AirField-AK05 Damage:3.75</br>sector-AK05 Defend:30 Attack: 0</br>City: Misurata Damage:0</br></div>
 <div id="sector_11_4" name="sector_11_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_4" name="sector_12_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_4" name="sector_13_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_4" name="sector_14_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_4" name="sector_15_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_4" name="sector_16_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_4" name="sector_17_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_4" name="sector_18_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_4" name="sector_19_4" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_4" name="sector_20_4" style="display: none; background-color: white;" align="left">AirField-AU05 Damage:42.68</br>sector-AU05 Defend:30 Attack: 0</br>City: Benghazi Damage:0</br></div>
 <div id="sector_21_4" name="sector_21_4" style="display: none; background-color: white;" align="left">sector-AV05 Defend:30 Attack: 0</br></div>
 <div id="sector_22_4" name="sector_22_4" style="display: none; background-color: white;" align="left">sector-AW05 Defend:30 Attack: 0</br></div>
 <div id="sector_23_4" name="sector_23_4" style="display: none; background-color: white;" align="left">sector-AX05 Defend:30 Attack: 0</br></div>
 <div id="sector_24_4" name="sector_24_4" style="display: none; background-color: white;" align="left">sector-AY05 Defend:30 Attack: 0</br></div>
 <div id="sector_25_4" name="sector_25_4" style="display: none; background-color: white;" align="left">sector-AZ05 Defend:30 Attack: 30</br>City: Mekili Damage:0</br></div>
 <div id="sector_26_4" name="sector_26_4" style="display: none; background-color: white;" align="left">AirField-BA05 Damage:0</br>sector-BA05 Defend:30 Attack: 0</br>City: Timini Damage:0</br></div>
 <div id="sector_27_4" name="sector_27_4" style="display: none; background-color: white;" align="left">AirField-BB05 Damage:0</br>sector-BB05 Defend:30 Attack: 0</br>City: Gazala Damage:0</br></div>
 <div id="sector_28_4" name="sector_28_4" style="display: none; background-color: white;" align="left">AirField-BC05 Damage:0</br>sector-BC05 Defend:30 Attack: 0</br>City: Tobruk Damage:0</br></div>
 <div id="sector_29_4" name="sector_29_4" style="display: none; background-color: white;" align="left">sector-BD05 Defend:30 Attack: 0</br></div>
 <div id="sector_0_5" name="sector_0_5" style="display: none; background-color: white;" align="left">sector-AA06 Defend:30 Attack: 0</br></div>
 <div id="sector_1_5" name="sector_1_5" style="display: none; background-color: white;" align="left">sector-AB06 Defend:30 Attack: 0</br></div>
 <div id="sector_2_5" name="sector_2_5" style="display: none; background-color: white;" align="left">sector-AC06 Defend:30 Attack: 0</br></div>
 <div id="sector_3_5" name="sector_3_5" style="display: none; background-color: white;" align="left">sector-AD06 Defend:30 Attack: 0</br>City: Zuwarach Damage:0</br></div>
 <div id="sector_4_5" name="sector_4_5" style="display: none; background-color: white;" align="left">AirField-AE06 Damage:13</br>sector-AE06 Defend:30 Attack: 0</br></div>
 <div id="sector_5_5" name="sector_5_5" style="display: none; background-color: white;" align="left">sector-AF06 Defend:30 Attack: 0</br>City: Al Zrwiyah Damage:0</br></div>
 <div id="sector_6_5" name="sector_6_5" style="display: none; background-color: white;" align="left">AirField-AG06 Damage:9.5</br>sector-AG06 Defend:30 Attack: 0</br>City: Tripoli Damage:0</br></div>
 <div id="sector_7_5" name="sector_7_5" style="display: none; background-color: white;" align="left">sector-AH06 Defend:30 Attack: 0</br></div>
 <div id="sector_8_5" name="sector_8_5" style="display: none; background-color: white;" align="left">sector-AI06 Defend:30 Attack: 0</br>City: Homs Damage:0</br></div>
 <div id="sector_9_5" name="sector_9_5" style="display: none; background-color: white;" align="left">sector-AJ06 Defend:30 Attack: 0</br></div>
 <div id="sector_10_5" name="sector_10_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_5" name="sector_11_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_5" name="sector_12_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_5" name="sector_13_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_5" name="sector_14_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_5" name="sector_15_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_5" name="sector_16_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_5" name="sector_17_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_5" name="sector_18_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_5" name="sector_19_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_5" name="sector_20_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_5" name="sector_21_5" style="display: none; background-color: white;" align="left">sector-AV06 Defend:30 Attack: 0</br></div>
 <div id="sector_22_5" name="sector_22_5" style="display: none; background-color: white;" align="left">sector-AW06 Defend:30 Attack: 0</br>City: Assumud Damage:0</br></div>
 <div id="sector_23_5" name="sector_23_5" style="display: none; background-color: white;" align="left">sector-AX06 Defend:30 Attack: 0</br></div>
 <div id="sector_24_5" name="sector_24_5" style="display: none; background-color: white;" align="left">AirField-AY06 Damage:20.25</br>sector-AY06 Defend:30 Attack: 0</br>City: Susah Damage:0</br></div>
 <div id="sector_25_5" name="sector_25_5" style="display: none; background-color: white;" align="left">sector-AZ06 Defend:30 Attack: 30</br>City: Derna Damage:0</br></div>
 <div id="sector_26_5" name="sector_26_5" style="display: none; background-color: white;" align="left">AirField-BA06 Damage:5</br>sector-BA06 Defend:30 Attack: 0</br></div>
 <div id="sector_27_5" name="sector_27_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_5" name="sector_28_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_5" name="sector_29_5" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_6" name="sector_0_6" style="display: none; background-color: white;" align="left">sector-AA07 Defend:30 Attack: 0</br>City: Mcdenine Damage:0</br></div>
 <div id="sector_1_6" name="sector_1_6" style="display: none; background-color: white;" align="left">sector-AB07 Defend:30 Attack: 0</br></div>
 <div id="sector_2_6" name="sector_2_6" style="display: none; background-color: white;" align="left">sector-AC07 Defend:30 Attack: 0</br></div>
 <div id="sector_3_6" name="sector_3_6" style="display: none; background-color: white;" align="left">sector-AD07 Defend:30 Attack: 0</br></div>
 <div id="sector_4_6" name="sector_4_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_6" name="sector_5_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_6" name="sector_6_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_6" name="sector_7_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_6" name="sector_8_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_6" name="sector_9_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_6" name="sector_10_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_6" name="sector_11_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_6" name="sector_12_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_6" name="sector_13_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_6" name="sector_14_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_6" name="sector_15_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_6" name="sector_16_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_6" name="sector_17_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_18_6" name="sector_18_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_19_6" name="sector_19_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_20_6" name="sector_20_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_21_6" name="sector_21_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_22_6" name="sector_22_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_23_6" name="sector_23_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_24_6" name="sector_24_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_25_6" name="sector_25_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_26_6" name="sector_26_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_27_6" name="sector_27_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_28_6" name="sector_28_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_29_6" name="sector_29_6" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_0_7" name="sector_0_7" style="display: none; background-color: white;" align="left">sector-AA08 Defend:30 Attack: 0</br></div>
 <div id="sector_1_7" name="sector_1_7" style="display: none; background-color: white;" align="left">AirField-AB08 Damage:0</br>sector-AB08 Defend:30 Attack: 0</br>City: Dzerba Damage:0</br></div>
 <div id="sector_2_7" name="sector_2_7" style="display: none; background-color: white;" align="left">sector-AC08 Defend:30 Attack: 0</br></div>
 <div id="sector_3_7" name="sector_3_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_4_7" name="sector_4_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_5_7" name="sector_5_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_6_7" name="sector_6_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_7_7" name="sector_7_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_8_7" name="sector_8_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_9_7" name="sector_9_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_10_7" name="sector_10_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_11_7" name="sector_11_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_12_7" name="sector_12_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_13_7" name="sector_13_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_14_7" name="sector_14_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_15_7" name="sector_15_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_16_7" name="sector_16_7" style="display: none; background-color: white;" align="left"></div>
 <div id="sector_17_7" name="sector_17_7" style="display: none; background-color: white;" align="left"></div>
