<IMG SRC='/images/front.jpg' WIDTH=1075 HEIGHT=896 BORDER=0 alt='' USEMAP='#map'>
<map NAME='map'>
<div id=sector_28_2 name=sector_28_2 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC03 defend:16 attack: 0</span></br></div>
<div id=sector_29_2 name=sector_29_2 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD03 defend:16 attack: 0</span></br></div>
<div id=sector_0_3 name=sector_0_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_3 name=sector_1_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_3 name=sector_2_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_3 name=sector_3_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_3 name=sector_4_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_3 name=sector_5_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_3 name=sector_6_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_3 name=sector_7_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_3 name=sector_8_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_3 name=sector_9_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_3 name=sector_10_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_3 name=sector_11_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_3 name=sector_12_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_3 name=sector_13_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_3 name=sector_14_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_3 name=sector_15_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_3 name=sector_16_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_3 name=sector_17_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_3 name=sector_18_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_3 name=sector_19_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_20_3 name=sector_20_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_21_3 name=sector_21_3 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_22_3 name=sector_22_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW04 defend:30 attack: 0</span></br></div>
<div id=sector_23_3 name=sector_23_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX04 defend:30 attack: 0</span></br></div>
<div id=sector_24_3 name=sector_24_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY04 defend:30 attack: 0</span></br></div>
<div id=sector_25_3 name=sector_25_3 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AZ04 damage:0</span></br><span align=left>sector-AZ04 defend:30 attack: 0</span></br></div>
<div id=sector_26_3 name=sector_26_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA04 defend:30 attack: 0</span></br></div>
<div id=sector_27_3 name=sector_27_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB04 defend:16 attack: 0</span></br></div>
<div id=sector_28_3 name=sector_28_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC04 defend:16 attack: 0</span></br></div>
<div id=sector_29_3 name=sector_29_3 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD04 defend:16 attack: 0</span></br></div>
<div id=sector_0_4 name=sector_0_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_4 name=sector_1_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_4 name=sector_2_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_4 name=sector_3_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_4 name=sector_4_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_4 name=sector_5_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_4 name=sector_6_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_4 name=sector_7_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_4 name=sector_8_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_4 name=sector_9_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_4 name=sector_10_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_4 name=sector_11_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_4 name=sector_12_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_4 name=sector_13_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_4 name=sector_14_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_4 name=sector_15_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_4 name=sector_16_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_4 name=sector_17_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_4 name=sector_18_4 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_4 name=sector_19_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT05 defend:30 attack: 0</span></br></div>
<div id=sector_20_4 name=sector_20_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU05 defend:30 attack: 0</span></br></div>
<div id=sector_21_4 name=sector_21_4 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AV05 damage:0</span></br><span align=left>sector-AV05 defend:30 attack: 0</span></br></div>
<div id=sector_22_4 name=sector_22_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW05 defend:30 attack: 0</span></br></div>
<div id=sector_23_4 name=sector_23_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX05 defend:30 attack: 0</span></br></div>
<div id=sector_24_4 name=sector_24_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY05 defend:30 attack: 0</span></br></div>
<div id=sector_25_4 name=sector_25_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ05 defend:30 attack: 0</span></br></div>
<div id=sector_26_4 name=sector_26_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA05 defend:30 attack: 0</span></br></div>
<div id=sector_27_4 name=sector_27_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB05 defend:16 attack: 0</span></br></div>
<div id=sector_28_4 name=sector_28_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC05 defend:16 attack: 0</span></br></div>
<div id=sector_29_4 name=sector_29_4 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD05 defend:16 attack: 0</span></br></div>
<div id=sector_0_5 name=sector_0_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_5 name=sector_1_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_5 name=sector_2_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_5 name=sector_3_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_5 name=sector_4_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_5 name=sector_5_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_5 name=sector_6_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_5 name=sector_7_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_5 name=sector_8_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_5 name=sector_9_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_5 name=sector_10_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_5 name=sector_11_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_5 name=sector_12_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_5 name=sector_13_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_5 name=sector_14_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_5 name=sector_15_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_5 name=sector_16_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_5 name=sector_17_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_5 name=sector_18_5 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_5 name=sector_19_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT06 defend:30 attack: 0</span></br></div>
<div id=sector_20_5 name=sector_20_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU06 defend:30 attack: 0</span></br></div>
<div id=sector_21_5 name=sector_21_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV06 defend:30 attack: 0</span></br></div>
<div id=sector_22_5 name=sector_22_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW06 defend:30 attack: 0</span></br></div>
<div id=sector_23_5 name=sector_23_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX06 defend:30 attack: 0</span></br></div>
<div id=sector_24_5 name=sector_24_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY06 defend:30 attack: 0</span></br></div>
<div id=sector_25_5 name=sector_25_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ06 defend:30 attack: 0</span></br></div>
<div id=sector_26_5 name=sector_26_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA06 defend:30 attack: 0</span></br></div>
<div id=sector_27_5 name=sector_27_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB06 defend:30 attack: 0</span></br></div>
<div id=sector_28_5 name=sector_28_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC06 defend:30 attack: 0</span></br></div>
<div id=sector_29_5 name=sector_29_5 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD06 defend:16 attack: 0</span></br></div>
<div id=sector_0_6 name=sector_0_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_6 name=sector_1_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_6 name=sector_2_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_6 name=sector_3_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_6 name=sector_4_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_6 name=sector_5_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_6 name=sector_6_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_6 name=sector_7_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_6 name=sector_8_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_6 name=sector_9_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_6 name=sector_10_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_6 name=sector_11_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_6 name=sector_12_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_6 name=sector_13_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_6 name=sector_14_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_6 name=sector_15_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_6 name=sector_16_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_6 name=sector_17_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_6 name=sector_18_6 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_6 name=sector_19_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT07 defend:30 attack: 0</span></br></div>
<div id=sector_20_6 name=sector_20_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU07 defend:30 attack: 0</span></br></div>
<div id=sector_21_6 name=sector_21_6 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AV07 damage:0</span></br><span align=left>sector-AV07 defend:30 attack: 0</span></br></div>
<div id=sector_22_6 name=sector_22_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW07 defend:30 attack: 0</span></br></div>
<div id=sector_23_6 name=sector_23_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX07 defend:30 attack: 0</span></br><span align=left>City:MONTGOMERY HQ damage:0</span></br></div>
<div id=sector_24_6 name=sector_24_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY07 defend:30 attack: 0</span></br></div>
<div id=sector_25_6 name=sector_25_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ07 defend:30 attack: 0</span></br></div>
<div id=sector_26_6 name=sector_26_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA07 defend:30 attack: 0</span></br></div>
<div id=sector_27_6 name=sector_27_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB07 defend:30 attack: 0</span></br></div>
<div id=sector_28_6 name=sector_28_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC07 defend:30 attack: 0</span></br></div>
<div id=sector_29_6 name=sector_29_6 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD07 defend:30 attack: 0</span></br></div>
<div id=sector_0_7 name=sector_0_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_7 name=sector_1_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_7 name=sector_2_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_7 name=sector_3_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_7 name=sector_4_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_7 name=sector_5_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_7 name=sector_6_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_7_7 name=sector_7_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_8_7 name=sector_8_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_9_7 name=sector_9_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_10_7 name=sector_10_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_11_7 name=sector_11_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_12_7 name=sector_12_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_13_7 name=sector_13_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_14_7 name=sector_14_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_15_7 name=sector_15_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_16_7 name=sector_16_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_17_7 name=sector_17_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_18_7 name=sector_18_7 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_19_7 name=sector_19_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT08 defend:30 attack: 0</span></br></div>
<div id=sector_20_7 name=sector_20_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU08 defend:30 attack: 0</span></br></div>
<div id=sector_21_7 name=sector_21_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV08 defend:30 attack: 0</span></br></div>
<div id=sector_22_7 name=sector_22_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW08 defend:30 attack: 0</span></br></div>
<div id=sector_23_7 name=sector_23_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX08 defend:30 attack: 0</span></br></div>
<div id=sector_24_7 name=sector_24_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY08 defend:30 attack: 0</span></br></div>
<div id=sector_25_7 name=sector_25_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ08 defend:30 attack: 0</span></br></div>
<div id=sector_26_7 name=sector_26_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA08 defend:30 attack: 0</span></br></div>
<div id=sector_27_7 name=sector_27_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB08 defend:30 attack: 0</span></br><span align=left>City:Sofafi damage:0</span></br></div>
<div id=sector_28_7 name=sector_28_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC08 defend:30 attack: 0</span></br></div>
<div id=sector_29_7 name=sector_29_7 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD08 defend:30 attack: 0</span></br></div>
<div id=sector_0_8 name=sector_0_8 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_8 name=sector_1_8 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_8 name=sector_2_8 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_8 name=sector_3_8 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_8 name=sector_4_8 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_8 name=sector_5_8 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_8 name=sector_6_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG09 defend:30 attack: 0</span></br></div>
<div id=sector_7_8 name=sector_7_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH09 defend:30 attack: 0</span></br></div>
<div id=sector_8_8 name=sector_8_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI09 defend:30 attack: 0</span></br></div>
<div id=sector_9_8 name=sector_9_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ09 defend:30 attack: 0</span></br></div>
<div id=sector_10_8 name=sector_10_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK09 defend:30 attack: 0</span></br></div>
<div id=sector_11_8 name=sector_11_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL09 defend:30 attack: 0</span></br></div>
<div id=sector_12_8 name=sector_12_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AM09 defend:6 attack: 30</span></br></div>
<div id=sector_13_8 name=sector_13_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AN09 defend:30 attack: 6</span></br></div>
<div id=sector_14_8 name=sector_14_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO09 defend:30 attack: 0</span></br></div>
<div id=sector_15_8 name=sector_15_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP09 defend:30 attack: 0</span></br></div>
<div id=sector_16_8 name=sector_16_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ09 defend:30 attack: 0</span></br></div>
<div id=sector_17_8 name=sector_17_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AR09 defend:30 attack: 0</span></br></div>
<div id=sector_18_8 name=sector_18_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS09 defend:30 attack: 0</span></br></div>
<div id=sector_19_8 name=sector_19_8 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AT09 damage:0</span></br><span align=left>sector-AT09 defend:30 attack: 0</span></br><span align=left>City:Sheferzen damage:0</span></br></div>
<div id=sector_20_8 name=sector_20_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU09 defend:30 attack: 0</span></br></div>
<div id=sector_21_8 name=sector_21_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV09 defend:30 attack: 0</span></br></div>
<div id=sector_22_8 name=sector_22_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW09 defend:30 attack: 0</span></br></div>
<div id=sector_23_8 name=sector_23_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX09 defend:30 attack: 0</span></br></div>
<div id=sector_24_8 name=sector_24_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY09 defend:30 attack: 0</span></br></div>
<div id=sector_25_8 name=sector_25_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ09 defend:30 attack: 0</span></br></div>
<div id=sector_26_8 name=sector_26_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA09 defend:30 attack: 0</span></br></div>
<div id=sector_27_8 name=sector_27_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB09 defend:30 attack: 0</span></br></div>
<div id=sector_28_8 name=sector_28_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC09 defend:30 attack: 0</span></br></div>
<div id=sector_29_8 name=sector_29_8 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD09 defend:30 attack: 0</span></br></div>
<div id=sector_0_9 name=sector_0_9 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_9 name=sector_1_9 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_9 name=sector_2_9 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_9 name=sector_3_9 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_9 name=sector_4_9 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_9 name=sector_5_9 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_9 name=sector_6_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG10 defend:30 attack: 0</span></br></div>
<div id=sector_7_9 name=sector_7_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH10 defend:30 attack: 0</span></br></div>
<div id=sector_8_9 name=sector_8_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI10 defend:30 attack: 0</span></br></div>
<div id=sector_9_9 name=sector_9_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ10 defend:30 attack: 0</span></br></div>
<div id=sector_10_9 name=sector_10_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK10 defend:30 attack: 0</span></br></div>
<div id=sector_11_9 name=sector_11_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL10 defend:30 attack: 0</span></br></div>
<div id=sector_12_9 name=sector_12_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AM10 defend:6 attack: 30</span></br></div>
<div id=sector_13_9 name=sector_13_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AN10 defend:30 attack: 5</span></br></div>
<div id=sector_14_9 name=sector_14_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO10 defend:30 attack: 0</span></br></div>
<div id=sector_15_9 name=sector_15_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP10 defend:30 attack: 0</span></br></div>
<div id=sector_16_9 name=sector_16_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ10 defend:30 attack: 0</span></br></div>
<div id=sector_17_9 name=sector_17_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AR10 defend:30 attack: 0</span></br></div>
<div id=sector_18_9 name=sector_18_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS10 defend:30 attack: 0</span></br></div>
<div id=sector_19_9 name=sector_19_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT10 defend:30 attack: 0</span></br></div>
<div id=sector_20_9 name=sector_20_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU10 defend:30 attack: 0</span></br></div>
<div id=sector_21_9 name=sector_21_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV10 defend:30 attack: 0</span></br></div>
<div id=sector_22_9 name=sector_22_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW10 defend:30 attack: 0</span></br></div>
<div id=sector_23_9 name=sector_23_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX10 defend:30 attack: 0</span></br></div>
<div id=sector_24_9 name=sector_24_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AY10 defend:30 attack: 0</span></br></div>
<div id=sector_25_9 name=sector_25_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ10 defend:30 attack: 0</span></br></div>
<div id=sector_26_9 name=sector_26_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA10 defend:30 attack: 0</span></br></div>
<div id=sector_27_9 name=sector_27_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-BB10 defend:30 attack: 0</span></br></div>
<div id=sector_28_9 name=sector_28_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC10 defend:30 attack: 0</span></br></div>
<div id=sector_29_9 name=sector_29_9 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD10 defend:30 attack: 0</span></br></div>
<div id=sector_0_10 name=sector_0_10 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_1_10 name=sector_1_10 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_2_10 name=sector_2_10 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_3_10 name=sector_3_10 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_4_10 name=sector_4_10 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_5_10 name=sector_5_10 style='display: none; text-align:left;background-color: white'></div>
<div id=sector_6_10 name=sector_6_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AG11 defend:30 attack: 0</span></br></div>
<div id=sector_7_10 name=sector_7_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AH11 defend:30 attack: 0</span></br></div>
<div id=sector_8_10 name=sector_8_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AI11 defend:30 attack: 0</span></br><span align=left>City:Bir Hacheim damage:6</span></br></div>
<div id=sector_9_10 name=sector_9_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AJ11 defend:30 attack: 0</span></br></div>
<div id=sector_10_10 name=sector_10_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AK11 defend:30 attack: 0</span></br></div>
<div id=sector_11_10 name=sector_11_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AL11 defend:30 attack: 0</span></br></div>
<div id=sector_12_10 name=sector_12_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AM11 defend:4 attack: 30</span></br></div>
<div id=sector_13_10 name=sector_13_10 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AN11 damage:11.25</span></br><span align=left>sector-AN11 defend:30 attack: 3</span></br></div>
<div id=sector_14_10 name=sector_14_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AO11 defend:30 attack: 0</span></br></div>
<div id=sector_15_10 name=sector_15_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AP11 defend:30 attack: 0</span></br></div>
<div id=sector_16_10 name=sector_16_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AQ11 defend:30 attack: 0</span></br></div>
<div id=sector_17_10 name=sector_17_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AR11 defend:30 attack: 0</span></br></div>
<div id=sector_18_10 name=sector_18_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AS11 defend:30 attack: 0</span></br></div>
<div id=sector_19_10 name=sector_19_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AT11 defend:30 attack: 0</span></br></div>
<div id=sector_20_10 name=sector_20_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AU11 defend:30 attack: 0</span></br></div>
<div id=sector_21_10 name=sector_21_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AV11 defend:30 attack: 0</span></br></div>
<div id=sector_22_10 name=sector_22_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AW11 defend:30 attack: 0</span></br></div>
<div id=sector_23_10 name=sector_23_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AX11 defend:30 attack: 0</span></br></div>
<div id=sector_24_10 name=sector_24_10 style='display: none; text-align:left;background-color: white'><span align=left>AirField-AY11 damage:0</span></br><span align=left>sector-AY11 defend:30 attack: 0</span></br><span align=left>City:Sylûm damage:0</span></br></div>
<div id=sector_25_10 name=sector_25_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-AZ11 defend:30 attack: 0</span></br></div>
<div id=sector_26_10 name=sector_26_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-BA11 defend:30 attack: 0</span></br></div>
<div id=sector_27_10 name=sector_27_10 style='display: none; text-align:left;background-color: white'><span align=left>AirField-BB11 damage:0</span></br><span align=left>sector-BB11 defend:30 attack: 0</span></br><span align=left>City:BuQ BuQi damage:0</span></br></div>
<div id=sector_28_10 name=sector_28_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-BC11 defend:30 attack: 0</span></br></div>
<div id=sector_29_10 name=sector_29_10 style='display: none; text-align:left;background-color: white'><span align=left>sector-BD11 defend:30 attack: 0</span></br></div>
<div id=sector_0_11 name=sector_0_11 style='display: none; text-align:left;background-color: white'></div>
